alpha_s        = 0.118
pi*zeta(3)/32  = 0.118011660505096216475108618539
difference     = -0.0000116605050962164751086185391376
relative       = -0.0099%

sin2_tW        = 0.23122
3*pi^2/128     = 0.23131885315053184262893338281
difference     = -0.0000988531505318426289333828095931
relative       = -0.0428%

alpha_inv      = 137.035999177
(1027/16)*R2*e = 137.03604760446489650361041786
difference     = -0.0000484274648965036104178597548549
relative       = -0.000035%

PRECISION CHECK:
  alpha_s measured:   0.1180 +/- 0.0009 (0.76%)
  pi*zeta(3)/32:     0.1180117
  Difference:         -0.0000117
  Within uncertainty: True

  sin2_tW measured:   0.23122 +/- 0.00003
  3*pi^2/128:        0.2313189
  Difference:         -0.0000989
  Within uncertainty: False
