==========================================================================================
PART 1: MULTI-BASE COFACTOR SCAN
For each value, test cofactor size in each base B^k
A value 'native' to base B will have a SMALL cofactor in B^k
==========================================================================================

Value                            2^335   3^211   5^144   6^129   7^119  10^100   11^96   12^93   13^90   17^81   19^78   23^72   29^65   30^65   31^63   37^58   42^55   60^50  210^38  BEST_BASE
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
alpha^-1                           99      99     102     101     102       7*     97     101      99     100      96      92      94       7*     94      86      90       7*      7*  10^100 (7d)
m_e (MeV)                          96     100      98      97      96      11*     98      96      96     100      96      96      94      11*     89      87      89      11*     11*  10^100 (11d)
m_mu (MeV)                         98      98     102      97      99       8*     91      99      98      99      93      93      97       8*     96      84      90       8*      8*  10^100 (8d)
m_tau (MeV)                       100     103      99     104     104       5*    103     101      99      96      98     100      94       5*     93      92      92       5*      5*  10^100 (5d)
m_p (MeV)                         103     101     103      99     102       9*    100      96     100     103     100     100      94       9*     93      94      92       9*      9*  10^100 (9d)
m_p/m_e                           104     104     101     104     101      11*    103     104     103      99     104     102      95      11*     95      93      89      11*     11*  10^100 (11d)
R_inf (m^-1)                      106     108     108     106     105      11*    107     105     107     104     101     101      97      11*    101      97      95      11*     11*  10^100 (11d)
a_0 (m)                            89      88      86      88      91      11*     89      91      87      90      88      88      78      11*     84      80      75      11*     11*  10^100 (11d)
a_e (g-2 anomaly)                  93      96      93      98      98      12*     94      96      96      95      95      95      89      12*     91      84      82      12*     12*  10^100 (12d)
a_mu (g-2 anomaly)                 97      98      97      97      96       4*     98      98      92      93      96      92      93       4*     88      83      81       4*      4*  10^100 (4d)
sin2_theta_W                       98      98      98      99      99       4*     95      97      97      98     100      93      91       4*     94      85      87       4*      4*  10^100 (4d)
alpha_s(M_Z)                       97      97      98      95      99       0*     99      97      99      97      97      91      90       0*     92      87      87       0*      0*  10^100 (0d)
mu_0 (N/A^2)                       91      93      93      92      94       7*     95      92      91      90      93      92      87       7*     87      80      80       7*      7*  10^100 (7d)
M_Z (MeV)                         104     102       4*    101     106       4*    102     100     101     105     103     101      99       4*     97      91      90       4*      4*  5^144 (4d)
Gamma_Z (MeV)                      99     102       4*    104     102       4*    104     102     103     103     101     102      98       4*     98      90      93       4*      4*  5^144 (4d)
M_W (MeV)                         105     101       0*    106     103       0*    103     104     105     104      99     103     100       0*     99      94      92       0*      0*  5^144 (0d)
m_t (MeV)                           5*      5*      5*      5*      5*      5*      5*      5*      5*      5*      5*      5*      5*      5*      5*      5*      5*      5*      5*  2^335 (5d)
m_H (MeV)                           0*      0*      0*      0*      0*      0*      0*      0*      0*      0*      0*      0*      0*      0*      0*      0*      0*      0*      0*  2^335 (0d)
G_F (GeV^-2)                       95      91      96      95      93       5*     93      95      91      88      92      93      85       5*     89      84      84       5*      5*  10^100 (5d)
m_mu/m_e                          104     101     101      99     102       8*    101     103     102     100      97     101      95       8*     95      93      90       8*      8*  10^100 (8d)
m_tau/m_e                         104     105     104     101     104       4*    100      99      96     104     100     102      97       4*     98      93      87       4*      4*  10^100 (4d)
m_tau/m_mu                        102      97     102      98     101       0*    101     101     100      99      97      97      94       0*     94      89      86       0*      0*  10^100 (0d)
m_n/m_p                            98     100     100      98     100       5*     96      99      97      99      96      97      93       5*     93      91      88       5*      5*  10^100 (5d)
M_W/M_Z                            96      98      96      94      97       0*     98      97     100      93      98      98      94       0*     91      86      88       0*      0*  10^100 (0d)
sin_theta12                        96      98     100      99      96       5*     97      99      97      97      99      93      92       5*     93      87      87       5*      5*  10^100 (5d)
sin_theta23                        95      92      97      97      94       0*     92      98      97      96      99      90      88       0*     89      88      87       0*      0*  10^100 (0d)
sin_theta13                        95      97      99      98      96       0*     94      95      98      93      96      95      89       0*     89      85      81       0*      0*  10^100 (0d)
m_c/m_s                           101     102     100     102      99       5*     98     102      96      98     100      99      94       5*     91      90      86       5*      5*  10^100 (5d)
m_b/m_c                           102     102     102      98     102       0*    101      99     101      98      92      97      96       0*     94      91      83       0*      0*  10^100 (0d)
m_u/m_d                            96     100     100     101      97       0*     96     100      95      97      94      94      92       0*     94      90      87       0*      0*  10^100 (0d)
m_n (MeV)                         101     103     103      91     100       4*    102     101      97     102     100      96      98       4*     97      94      92       4*      4*  10^100 (4d)
m_pi+ (MeV)                       103      98      97     100     100       4*    102     101     102     102     100      99      93       4*     95      88      91       4*      4*  10^100 (4d)
m_pi0 (MeV)                        98     101     100      96     103       0*    101     100      90     101     100      97      94       0*     95      91      88       0*      0*  10^100 (0d)
m_K+ (MeV)                        102     103     104      97     100       4*    102     102     100     100     101      94      96       4*     95      93      92       4*      4*  10^100 (4d)
m_D (MeV)                         105     103     102     104     100       9*    102     101      99      97      96      97      96       9*     94      92      90       9*      9*  10^100 (9d)
E_D binding (MeV)                  99     102      97      96      98       9*     98      98     101      97     100      94      94       9*     90      85      85       9*      9*  10^100 (9d)
H 1S-2S (Hz)                       14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*  2^335 (14d)
H hyperfine (Hz)                  109     107      10*    110     108      10*    108     108     108     109     108     105      96      10*    100      91      99      10*     10*  5^144 (10d)
Sr-87 clock (Hz)                   14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*     14*  2^335 (14d)
r_p (fm)                          101      96      98      99      97       0*     93      99     100      95      98      97      94       0*     86      89      88       0*      0*  10^100 (0d)
pi                                102     101     101      95     101      99      98      98     101     101     100      99      91      94      94      92      90      89      81*  210^38 (81d)
e (Euler)                         100      97     101     101      99      98      99     100      96      98     100      94      94      96      92      92      90      90      87*  210^38 (87d)
ln(2)                              99      98      96      99      94      98      98      98      99      99      95      94      94      91      91      91      88      84*     86   60^50 (84d)
R2 = pi/4                          99     101     101      99     101      99      97      98      98      97     100      96      91      92      94      90      88      76*     87   60^50 (76d)
R4 = pi^2/32                       98      94      99      98     100      94      97     100     100      99      94      93      90      94      91      90      88      88      83*  210^38 (83d)
zeta(3)                            98      96      94      99      95     101      99      97      91      97      96      93      90      93      94      90      88      85      81*  210^38 (81d)
zeta(5)                           101      98      99      96     100      97      94      99     101      95     100      99      94      91      92      85      88      83      82*  210^38 (82d)
sqrt(2)                           100      99      98      96      96      94     100      98      97      97      98      96      94      95      94      88      90      89      83*  210^38 (83d)
gamma (E-M)                       100     100      95     100     101      93      98     100      99      92     100      92      91      87      92      90      89      79*     87   60^50 (79d)
pi/(pi+2) vena                     99     100     100     100      99      98      94      99     100      94      93      96      95      88      93      89      88      87*     87*  60^50 (87d)
pi/exp(gamma) BCS                 101      97     101     101      96      99      99      97      95      98      95      96      93      96      89      90      90      83*     86   60^50 (83d)
j11 (Bessel)                      102     101      95      99      99      99     100      97     101      98      97      99      92      97      91      92      87*     88      88   42^55 (87d)
j01 (Bessel)                      100      97     101     101     101      98      95      98     100     100      98      95      93      95      91      92      87      84*     84*  60^50 (84d)
Koide K(e,mu,tau)                  99      99     100     100      98      10*     96      97      97      95      95      98      94      10*     94      91      85      10*     10*  10^100 (10d)

==========================================================================================
BASE WINS SUMMARY (which base gives smallest cofactor most often)
==========================================================================================
  10^100      :  33 wins
  210^38      :   6 wins
  60^50       :   6 wins
  5^144       :   4 wins
  2^335       :   4 wins
  42^55       :   1 wins

==========================================================================================
VALUES WHERE A NON-POWER-OF-2 BASE WINS
(potential signal of non-binary structure)
==========================================================================================
  alpha^-1                       best=10^100 (7d) vs 2^335 (99d)  improvement: 92 digits
  m_e (MeV)                      best=10^100 (11d) vs 2^335 (96d)  improvement: 85 digits
  m_mu (MeV)                     best=10^100 (8d) vs 2^335 (98d)  improvement: 90 digits
  m_tau (MeV)                    best=10^100 (5d) vs 2^335 (100d)  improvement: 95 digits
  m_p (MeV)                      best=10^100 (9d) vs 2^335 (103d)  improvement: 94 digits
  m_p/m_e                        best=10^100 (11d) vs 2^335 (104d)  improvement: 93 digits
  R_inf (m^-1)                   best=10^100 (11d) vs 2^335 (106d)  improvement: 95 digits
  a_0 (m)                        best=10^100 (11d) vs 2^335 (89d)  improvement: 78 digits
  a_e (g-2 anomaly)              best=10^100 (12d) vs 2^335 (93d)  improvement: 81 digits
  a_mu (g-2 anomaly)             best=10^100 (4d) vs 2^335 (97d)  improvement: 93 digits
  sin2_theta_W                   best=10^100 (4d) vs 2^335 (98d)  improvement: 94 digits
  alpha_s(M_Z)                   best=10^100 (0d) vs 2^335 (97d)  improvement: 97 digits
  mu_0 (N/A^2)                   best=10^100 (7d) vs 2^335 (91d)  improvement: 84 digits
  M_Z (MeV)                      best=5^144 (4d) vs 2^335 (104d)  improvement: 100 digits
  Gamma_Z (MeV)                  best=5^144 (4d) vs 2^335 (99d)  improvement: 95 digits
  M_W (MeV)                      best=5^144 (0d) vs 2^335 (105d)  improvement: 105 digits
  G_F (GeV^-2)                   best=10^100 (5d) vs 2^335 (95d)  improvement: 90 digits
  m_mu/m_e                       best=10^100 (8d) vs 2^335 (104d)  improvement: 96 digits
  m_tau/m_e                      best=10^100 (4d) vs 2^335 (104d)  improvement: 100 digits
  m_tau/m_mu                     best=10^100 (0d) vs 2^335 (102d)  improvement: 102 digits
  m_n/m_p                        best=10^100 (5d) vs 2^335 (98d)  improvement: 93 digits
  M_W/M_Z                        best=10^100 (0d) vs 2^335 (96d)  improvement: 96 digits
  sin_theta12                    best=10^100 (5d) vs 2^335 (96d)  improvement: 91 digits
  sin_theta23                    best=10^100 (0d) vs 2^335 (95d)  improvement: 95 digits
  sin_theta13                    best=10^100 (0d) vs 2^335 (95d)  improvement: 95 digits
  m_c/m_s                        best=10^100 (5d) vs 2^335 (101d)  improvement: 96 digits
  m_b/m_c                        best=10^100 (0d) vs 2^335 (102d)  improvement: 102 digits
  m_u/m_d                        best=10^100 (0d) vs 2^335 (96d)  improvement: 96 digits
  m_n (MeV)                      best=10^100 (4d) vs 2^335 (101d)  improvement: 97 digits
  m_pi+ (MeV)                    best=10^100 (4d) vs 2^335 (103d)  improvement: 99 digits
  m_pi0 (MeV)                    best=10^100 (0d) vs 2^335 (98d)  improvement: 98 digits
  m_K+ (MeV)                     best=10^100 (4d) vs 2^335 (102d)  improvement: 98 digits
  m_D (MeV)                      best=10^100 (9d) vs 2^335 (105d)  improvement: 96 digits
  E_D binding (MeV)              best=10^100 (9d) vs 2^335 (99d)  improvement: 90 digits
  H hyperfine (Hz)               best=5^144 (10d) vs 2^335 (109d)  improvement: 99 digits
  r_p (fm)                       best=10^100 (0d) vs 2^335 (101d)  improvement: 101 digits
  pi                             best=210^38 (81d) vs 2^335 (102d)  improvement: 21 digits
  e (Euler)                      best=210^38 (87d) vs 2^335 (100d)  improvement: 13 digits
  ln(2)                          best=60^50 (84d) vs 2^335 (99d)  improvement: 15 digits
  R2 = pi/4                      best=60^50 (76d) vs 2^335 (99d)  improvement: 23 digits
  R4 = pi^2/32                   best=210^38 (83d) vs 2^335 (98d)  improvement: 15 digits
  zeta(3)                        best=210^38 (81d) vs 2^335 (98d)  improvement: 17 digits
  zeta(5)                        best=210^38 (82d) vs 2^335 (101d)  improvement: 19 digits
  sqrt(2)                        best=210^38 (83d) vs 2^335 (100d)  improvement: 17 digits
  gamma (E-M)                    best=60^50 (79d) vs 2^335 (100d)  improvement: 21 digits
  pi/(pi+2) vena                 best=60^50 (87d) vs 2^335 (99d)  improvement: 12 digits
  pi/exp(gamma) BCS              best=60^50 (83d) vs 2^335 (101d)  improvement: 18 digits
  j11 (Bessel)                   best=42^55 (87d) vs 2^335 (102d)  improvement: 15 digits
  j01 (Bessel)                   best=60^50 (84d) vs 2^335 (100d)  improvement: 16 digits
  Koide K(e,mu,tau)              best=10^100 (10d) vs 2^335 (99d)  improvement: 89 digits


==========================================================================================
PART 2: CONTINUED FRACTION ANALYSIS
Looking for anomalously large partial quotients
A large a_n means the previous convergent p/q is an unusually good approximation
==========================================================================================

  alpha^-1 (value=137.035999177, 12 digits)
    CF = [137; 27, 1, 3, 1, 1, 18, 1, 7, 1, 2, 2, 1, 10, 1, 1, 34, 1, 1, 1]
    Largest partial quotient: a_16 = 34
    Best small-denominator approximations (q < 10^7):
      137/1 (q=1)  rel_err=2.627e-04  matches 3 digits
      3700/27 (q=3^3)  rel_err=7.574e-06  matches 5 digits
      3837/28 (q=2^2 × 7)  rel_err=2.079e-06  matches 5 digits
      15211/111 (q=3 × 37)  rel_err=2.690e-07  matches 6 digits
      19048/139 (q=139)  rel_err=2.040e-07  matches 6 digits
    *** MATCH TO FULL PRECISION: 17316417/126364 matches all 12 source digits! ***
    *** MATCH TO FULL PRECISION: 40628296/296479 matches all 12 source digits! ***
    *** MATCH TO FULL PRECISION: 57944713/422843 matches all 12 source digits! ***

  m_e (MeV) (value=0.51099895069, 11 digits)
    CF = [0; 1, 1, 22, 4, 2, 1, 3, 1, 3, 4, 1, 4, 280, 3, 1, 29, 1, 2, 1...]
    Largest partial quotient: a_21 = 55931609667676853916265547025350840151242042053398456465545804459710295194436601308535172573026501633040381890
    Best small-denominator approximations (q < 10^7):
      0/1 (q=1)  rel_err=1.000e+00  matches 0 digits
      1/1 (q=1)  rel_err=9.570e-01  matches 0 digits
      1/2 (q=2)  rel_err=2.152e-02  matches 1 digits
      23/45 (q=3^2 × 5)  rel_err=2.195e-04  matches 3 digits
      93/182 (q=2 × 7 × 13)  rel_err=1.945e-05  matches 4 digits
    *** MATCH TO FULL PRECISION: 135869/265889 matches all 11 source digits! ***

  m_mu (MeV) (value=105.6583755, 10 digits)
    CF = [105; 1, 1, 1, 12, 1, 2, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3...]
    Largest partial quotient: a_4 = 12
    Best small-denominator approximations (q < 10^7):
      105/1 (q=1)  rel_err=6.231e-03  matches 2 digits
      106/1 (q=1)  rel_err=3.233e-03  matches 2 digits
      211/2 (q=2)  rel_err=1.499e-03  matches 2 digits
      317/3 (q=3)  rel_err=7.847e-05  matches 4 digits
      4015/38 (q=2 × 19)  rel_err=4.550e-06  matches 5 digits
    *** MATCH TO FULL PRECISION: 751865/7116 matches all 10 source digits! ***
    *** MATCH TO FULL PRECISION: 1231871/11659 matches all 10 source digits! ***
    *** MATCH TO FULL PRECISION: 1983736/18775 matches all 10 source digits! ***
    *** MATCH TO FULL PRECISION: 7183079/67984 matches all 10 source digits! ***
