======================================================================
VALUES: 3416 nodes
======================================================================
  astro_au_v0                                             149600000000
  astro_gps_orbit_radius_v0                               26556000
  astro_gps_satellite_velocity_v0                         3874
  astro_gravitational_constant_v0                         0.00000000006674
  astro_mass_earth_v0                                     5972000000000000000000000
  astro_mass_moon_v0                                      73420000000000000000000
  astro_mass_sun_v0                                       198900000000000000000000000...
  astro_muon_rest_lifetime_v0                             0.0000021969811
  astro_parsec_v0                                         30860000000000000
  astro_radius_earth_v0                                   6371000
  astro_radius_sun_v0                                     695700000
  atomic_bohr_radius_v0                                   33073575659/625000000000000000000
  atomic_rydberg_constant_v0                              10973731568157/1000000
  bbn_dh_a_coeff_v0                                       2.57
  bbn_dh_b_coeff_v0                                       -0.44
  bbn_he3_a_coeff_v0                                      1.04
  bbn_he3_b_coeff_v0                                      -0.14
  bbn_li7_a_coeff_v0                                      4.68
  bbn_li7_b_coeff_v0                                      0.67
  bbn_yp_a_coeff_v0                                       0.2485
  bbn_yp_b_coeff_v0                                       0.0016
  beta_cabibbo_doublet_su2_shift_v0                       1/1
  beta_cabibbo_doublet_su3_shift_v0                       1/3
  beta_cabibbo_doublet_u1_shift_v0                        1/15
  beta_cabibbo_doublet_vectorlike_su2_shift_v0            1/1
  beta_cabibbo_doublet_vectorlike_su3_shift_v0            1/3
  beta_cabibbo_doublet_vectorlike_u1_shift_v0             1/15
  beta_modified_su2_total_v0                              -13/6
  beta_modified_su3_total_v0                              -20/3
  beta_modified_u1_total_v0                               25/6
  beta_sm_su2_higgs_v0                                    1/6
  beta_sm_su2_total_v0                                    -19/6
  beta_sm_su3_higgs_v0                                    0/1
  beta_sm_su3_total_v0                                    -7/1
  beta_sm_u1_higgs_v0                                     1/10
  beta_sm_u1_total_v0                                     41/10
  beta_two_loop_cabibbo_doublet_dbij_su2_su2_v0           15/4
  beta_two_loop_cabibbo_doublet_dbij_su2_su3_v0           8/3
  beta_two_loop_cabibbo_doublet_dbij_su2_u1_v0            1/30
  beta_two_loop_cabibbo_doublet_dbij_su3_su2_v0           1/1
  beta_two_loop_cabibbo_doublet_dbij_su3_su3_v0           40/9
  beta_two_loop_cabibbo_doublet_dbij_su3_u1_v0            1/45
  beta_two_loop_cabibbo_doublet_dbij_u1_su2_v0            1/15
  beta_two_loop_cabibbo_doublet_dbij_u1_su3_v0            16/135
  beta_two_loop_cabibbo_doublet_dbij_u1_u1_v0             7/15
  beta_two_loop_sm_bij_su2_su2_v0                         35/6
  beta_two_loop_sm_bij_su2_su3_v0                         12/1
  beta_two_loop_sm_bij_su2_u1_v0                          9/10
  beta_two_loop_sm_bij_su3_su2_v0                         9/2
  beta_two_loop_sm_bij_su3_su3_v0                         -26/1
  beta_two_loop_sm_bij_su3_u1_v0                          11/10
  beta_two_loop_sm_bij_u1_su2_v0                          27/10
  beta_two_loop_sm_bij_u1_su3_v0                          44/5
  beta_two_loop_sm_bij_u1_u1_v0                           199/50
  cd_hypercharge_v0                                       1/6
  cd_mass_lower_bound_v0                                  1500000/1
  cd_mass_reference_v0                                    3000000
  cd_mass_upper_bound_v0                                  6000000/1
  cd_mixing_angle_estimate_v0                             9/200
  cd_sin_theta14_v0                                       0.045
  cd_sin_theta24_v0                                       0.010
  cd_sin_theta34_v0                                       0.030
  ckm_cabibbo_angle_pdg_v0                                0.22501
  ckm_first_row_unitarity_measured_v0                     0.99848
  ckm_first_row_unitarity_unc_v0                          0.00061
  ckm_sin_theta_12_v0                                     22501/100000
  ckm_sin_theta_13_v0                                     737/200000
  ckm_sin_theta_23_v0                                     2091/50000
  ckm_vub_measured_v0                                     0.00382
  ckm_vud_measured_v0                                     0.97373
  ckm_vud_unc_v0                                          0.00031
  ckm_vus_measured_v0                                     0.2243
  conf_alpha_s_cd_predicted_v0                            1184/10000
  conf_b3_formula_gluon_v0                                -11/1
  conf_b3_per_flavor_v0                                   2/3
  conf_cd_mass_reference_v0                               3000000/1
  conf_hbar_c_mev_fm_v0                                   1973269804/10000000
  conf_lattice_factor_proton_unc_v0                       5/10
  conf_lattice_factor_proton_v0                           47/10
  conf_pion_decay_constant_unc_v0                         14/100
  conf_pion_decay_constant_v0                             9221/100
  config_euler_dps_v0                                     100
  config_euler_step_count_v0                              10000
  cosmo_dh_measured_v0                                    2.527e-5
  cosmo_dm_baryon_ratio_planck2018_v0                     5.3204
  cosmo_dm_to_baryon_planck_v0                            5.3204
  cosmo_dm_to_baryon_ratio_prefactor_v0                   22/13
  cosmo_eta_planck_v0                                     6.104e-10
  cosmo_h0_cchp_v0                                        349/5
  cosmo_h0_cumulative_ratio_v0                            337/365
  cosmo_h0_des_bao_bbn_v0                                 337/5
  cosmo_h0_h0licow_v0                                     733/10
  cosmo_h0_planck_v0                                      337/5
  cosmo_h0_sh0es_v0                                       73/1
  cosmo_h0_shoes_v0                                       73.04
  cosmo_he3_measured_unc_v0                               0.0000020
  cosmo_he3_measured_v0                                   0.0000110
  cosmo_hubble_vp_step_v0                                 1/3
  cosmo_lambda_log10_planck_v0                            -121.54
  cosmo_li7_measured_unc_v0                               0.000000000030
  cosmo_li7_measured_v0                                   0.000000000160
  cosmo_n_gamma_cmb_v0                                    410.7
  cosmo_neff_planck_v0                                    2.99
  cosmo_neff_standard_v0                                  3.044
  cosmo_omega_b_planck2018_v0                             0.0490
  cosmo_omega_b_planck_unc_v0                             0.0004
  cosmo_omega_b_planck_v0                                 0.0490
  cosmo_omega_de_planck2018_v0                            0.6889
  cosmo_omega_de_planck_v0                                0.6889
  cosmo_omega_dm_planck2018_v0                            0.2607
  cosmo_omega_dm_planck_unc_v0                            0.002
  cosmo_omega_dm_planck_v0                                0.2607
  cosmo_omega_dm_r2_prefactor_v0                          44/169
  cosmo_omega_lambda_planck_unc_v0                        0.004
  cosmo_omega_lambda_planck_v0                            0.6889
  cosmo_omega_m_planck_v0                                 0.3111
  cosmo_omega_matter_planck2018_v0                        0.3111
  cosmo_rho_crit_v0                                       8.53e-30
  cosmo_rho_lambda_gev4_v0                                2.85e-47
  cosmo_rho_lambda_measured_v0                            5.88e-30
  cosmo_t_cmb_v0                                          2.7255
  cosmo_yp_measured_v0                                    0.2449
  coupling_alpha_1_inverse_gut_normalized_mz_v0           15802580317094109/250000000000000
  coupling_alpha_2_inverse_mz_v0                          1584273186485297/50000000000000
  coupling_alpha_3_inverse_mz_v0                          500/59
  coupling_alpha_em_inverse_v0                            137035999177/1000000000
  coupling_alpha_em_v0                                    1000000000/137035999177
  coupling_alpha_inv_cs_recoil_v0                         137.035999046
  coupling_alpha_inv_rb_recoil_v0                         137.035999206
  coupling_alpha_s_mz_v0                                  59/500
  coupling_alpha_s_strong_mz_v0                           59/500
  coupling_electron_anomalous_moment_v0                   115965218059/100000000000000
  coupling_fermi_constant_v0                              2915947/250000000000
  coupling_measured_gap_ratio_v0                          464991648695389816/342360590013162615
  coupling_muon_anomalous_moment_v0                       116592059/100000000000
  coupling_sin2_theta_w_v0                                11561/50000
  coupling_sin2_weak_mixing_v0                            23122/100000
  coupling_vacuum_permeability_v0                         125663706127/100000000000000000
  coupling_z_width_v0                                     24952/10
  coupling_z_width_v0                                     24952/10
  energy_deuteron_binding_v0                              111228307/50000000
  eng_arf_wavelength_v0                                   0.000000193
  eng_awg_0_diameter_v0                                   0.008251
  eng_awg_10_diameter_v0                                  0.002588
  eng_awg_12_diameter_v0                                  0.002053
  eng_awg_14_diameter_v0                                  0.001628
  eng_awg_18_diameter_v0                                  0.001024
  eng_awg_22_diameter_v0                                  0.000644
  eng_awg_24_diameter_v0                                  0.000511
  eng_awg_30_diameter_v0                                  0.000255
  eng_awg_36_diameter_v0                                  0.000127
  eng_awg_4_0_diameter_v0                                 0.011684
  eng_awg_4_diameter_v0                                   0.005189
  eng_awg_8_diameter_v0                                   0.003264
  eng_copper_resistivity_v0                               0.000000017241
  eng_euv_wavelength_v0                                   0.0000000135
  eng_hbar_c_mev_fm_v0                                    197.3269804
  eng_just_intonation_major_sixth_v0                      5/3
  eng_just_intonation_major_third_v0                      5/4
  eng_just_intonation_minor_seventh_v0                    9/5
  eng_just_intonation_minor_third_v0                      6/5
  eng_just_intonation_octave_v0                           2/1
  eng_just_intonation_perfect_fifth_v0                    3/2
  eng_just_intonation_perfect_fourth_v0                   4/3
  eng_rf_5g_120khz_freq_v0                                120000.0
  eng_rf_5g_15khz_freq_v0                                 15000.0
  eng_rf_5g_30khz_freq_v0                                 30000.0
  eng_rf_5g_60khz_freq_v0                                 60000.0
  eng_rf_gps_base_freq_v0                                 10230000.0
  eng_rf_gps_l1_freq_v0                                   1575420000.0
  eng_rf_gps_l2_freq_v0                                   1227600000.0
  eng_sample_rate_CD_v0                                   44100/1
  eng_sample_rate_high_res_v0                             96000/1
  eng_sample_rate_studio_v0                               48000/1
  eng_sample_rate_ultra_v0                                192000/1
  eng_silicon_lattice_v0                                  5.431020511e-10
  eng_speed_of_sound_air_v0                               343
  eng_stefan_boltzmann_v0                                 0.00000005670374419
  eng_vacuum_permittivity_v0                              0.0000000000088541878128
  eng_wafer_300mm_diameter_v0                             0.3
  eng_wgs84_inverse_flattening_v0                         298257223563/1000000000
  eng_wgs84_semimajor_v0                                  6378137/1
  ew_alpha_mz_measured_v0                                 127.952
  ew_delta_alpha_had_v0                                   0.02766
  ew_delta_alpha_lep_v0                                   0.03150
  ew_delta_qcd_z_v0                                       0.0400
  ew_delta_r_remainder_v0                                 -0.00097
  ew_delta_r_total_v0                                     0.03692
  ew_delta_rho_v0                                         0.00940
  ew_delta_vb_v0                                          -0.00652
  ew_fsr_lepton_v0                                        0.00173
  ew_gamma_z_ee_measured_v0                               83.91
  ew_gamma_z_had_measured_v0                              1744.4
  ew_gamma_z_inv_measured_v0                              499.0
  ew_gamma_z_mumu_measured_v0                             83.99
  ew_gamma_z_tautau_measured_v0                           84.08
  ew_kappa_z_v0                                           1.0370
  ew_kappa_z_v1                                           1.0353
  ew_mw_pdg_2024_v0                                       80369.2
  ew_r_l_measured_v0                                      20.767
  ew_sigma_had_measured_v0                                41.541
  ew_sin2_eff_measured_v0                                 0.23153
  experiment_bbn_extended_v0_run001_result_dm_baryon_ratio_used_v0 5.31654141376734
  experiment_bbn_extended_v0_run001_result_eta10_derived_v0 6.08953448897262
  experiment_bbn_extended_v0_run001_result_eta10_li7_tension_v0 4.68654941434575
  experiment_bbn_extended_v0_run001_result_eta10_measured_v0 6.104
  experiment_bbn_extended_v0_run001_result_eta10_needed_for_li7_v0 1.40298507462687
  experiment_bbn_extended_v0_run001_result_eta10_used_v0  6.08953448897262
  experiment_bbn_extended_v0_run001_result_eta_derived_v0 6.08953448897262e-10
  experiment_bbn_extended_v0_run001_result_eta_measured_v0 6.104e-10
  experiment_bbn_extended_v0_run001_result_eta_miss_pct_v0 0.23698412561246
  experiment_bbn_extended_v0_run001_result_h0_si_v0       2.18405703175632e-18
  experiment_bbn_extended_v0_run001_result_he3_derived_v0 1.02746517154383e-5
  experiment_bbn_extended_v0_run001_result_he3_measured_v0 1.1e-5
  experiment_bbn_extended_v0_run001_result_he3_miss_pct_v0 6.59407531419698
  experiment_bbn_extended_v0_run001_result_he3_sigma_v0   0.362674142280834
  experiment_bbn_extended_v0_run001_result_he3_x1e5_derived_v0 1.02746517154383
  experiment_bbn_extended_v0_run001_result_li7_derived_v0 4.73998810761166e-10
  experiment_bbn_extended_v0_run001_result_li7_measured_v0 1.6e-10
  experiment_bbn_extended_v0_run001_result_li7_miss_pct_v0 196.249256725728
  experiment_bbn_extended_v0_run001_result_li7_observed_v0 1.6e-10
  experiment_bbn_extended_v0_run001_result_li7_predicted_v0 4.73998810761166e-10
  experiment_bbn_extended_v0_run001_result_li7_problem_is_real_v0 True
  experiment_bbn_extended_v0_run001_result_li7_problem_ratio_v0 2.96249256725729
  experiment_bbn_extended_v0_run001_result_li7_sigma_v0   10.4666270253722
  experiment_bbn_extended_v0_run001_result_li7_x1e10_derived_v0 4.73998810761166
  experiment_bbn_extended_v0_run001_result_n_gamma_computed_v0 410726847.924845
  experiment_bbn_extended_v0_run001_result_omega_b_derived_v0 0.049035637966613
  experiment_bbn_extended_v0_run001_result_omega_b_measured_v0 0.049
  experiment_bbn_extended_v0_run001_result_omega_b_miss_pct_v0 0.0727305441080672
  experiment_bbn_extended_v0_run001_result_omega_b_used_v0 0.049035637966613
  experiment_bbn_extended_v0_run001_result_omega_dm_input_v0 0.2607
